Episode,Steps Done,Epsilon,Instant Reward,Cummulative Reward
269,299,"6,1902475","26839,9765457884","-972803,686506332"
270,143,"6,1902475","-26761,353725625","-999565,040231957"
271,113,"6,1902475","5899,97990498267","-993665,060326975"
272,114,"6,1902475","-6403,84199542086","-1000068,9023224"
273,299,"6,1902475","28681,883017436","-971387,019304959"
274,131,"6,1902475","-3236,70995673597","-974623,729261695"
275,60,"6,1902475","-1213,66309511838","-975837,392356814"
276,299,"6,1902475","-3212,38953848276","-979049,781895296"
277,73,"6,1902475","7141,23364588613","-971908,54824941"
278,299,"6,1902475","18426,2875024957","-953482,260746915"
279,127,"6,1902475","-43800,0230937472","-997282,283840662"
280,124,"6,1902475","11560,7019044405","-985721,581936221"
281,299,"6,1902475","23377,2721673892","-962344,309768832"
282,299,"6,1902475","18162,3227064654","-944181,987062367"
283,170,"6,1902475","-2696,76621904651","-946878,753281413"
284,299,"6,1902475","17834,349406956","-929044,403874457"
285,83,"6,1902475","8324,80320049356","-920719,600673964"
286,229,"6,1902475","20990,1409523622","-899729,459721601"
287,80,"6,1902475","-41474,0085398066","-941203,468261408"
288,65,"6,1902475","7145,4628197405","-934058,005441668"
289,299,"6,1902475","6158,72360194202","-927899,281839725"
290,13,"6,1902475","2753,69587445598","-925145,585965269"
291,0,"6,1902475",-10000,"-935145,58596527"
292,58,"6,1902475","6480,59056640714","-928664,995398862"
293,172,"6,1902475","-267,809821098899","-928932,805219961"
294,0,"6,1902475",-10000,"-938932,805219961"
295,299,"6,1902475","-34098,1821002718","-973030,987320233"
296,82,"6,1902475","6032,51974172003","-966998,467578513"
297,299,"6,1902475","8768,22254255373","-958230,245035959"
298,155,"6,1902475","4214,85717430243","-954015,387861657"
299,206,"6,1902475","17272,8132452803","-936742,574616377"
300,79,"6,1902475","-1905,50937644387","-938648,08399282"
301,299,"5,880735125","21797,0633802592","-916851,020612561"
302,99,"5,880735125","8004,65136049333","-908846,369252068"
303,156,"5,880735125","1703,80105254166","-907142,568199526"
304,245,"5,880735125","6017,87993570095","-901124,688263825"
305,104,"5,880735125","5611,47714297378","-895513,211120852"
306,117,"5,880735125","1330,37072824138","-894182,84039261"
307,79,"5,880735125","9138,50723040713","-885044,333162203"
308,153,"5,880735125","4545,35371886646","-880498,979443336"
309,28,"5,880735125","2807,01187323777","-877691,967570099"
310,65,"5,880735125","-8047,93381213563","-885739,901382234"
311,58,"5,880735125","6547,30096675948","-879192,600415475"
312,163,"5,880735125","3406,04099040668","-875786,559425068"
313,299,"5,880735125","18705,0412716123","-857081,518153456"
314,299,"5,880735125","28105,5397205702","-828975,978432886"
315,299,"5,880735125","3333,19392672776","-825642,784506158"
316,299,"5,880735125","28487,7924451404","-797154,992061018"
317,240,"5,880735125","13322,3084901117","-783832,683570906"
318,230,"5,880735125","21327,7884385163","-762504,89513239"
319,299,"5,880735125","25856,075079519","-736648,82005287"
320,299,"5,880735125","23689,8140721892","-712959,005980681"
321,85,"5,880735125","9189,33493027135","-703769,67105041"
322,187,"5,880735125","17556,4123725946","-686213,258677815"
323,168,"5,880735125","6491,04753143879","-679722,211146377"
324,299,"5,880735125","-828,256700896607","-680550,467847273"
325,299,"5,880735125","11569,3995124479","-668981,068334825"
326,299,"5,880735125","5457,65460020361","-663523,413734622"
327,260,"5,880735125","19801,1084636981","-643722,305270924"
328,299,"5,880735125","22105,0503883157","-621617,254882608"
329,299,"5,880735125","21443,3739704698","-600173,880912138"
330,45,"5,880735125","5259,07963644831","-594914,80127569"
331,228,"5,880735125","5903,15685215632","-589011,644423534"
332,138,"5,880735125","2287,85457639909","-586723,789847135"
333,299,"5,880735125","22589,7313621408","-564134,058484994"
334,75,"5,880735125","6329,91263833088","-557804,145846663"
335,299,"5,880735125","25736,1279680703","-532068,017878593"
336,282,"5,880735125","22361,0279946758","-509706,989883917"
337,299,"5,880735125","17471,1658700646","-492235,824013852"
338,173,"5,880735125","3809,2684970403","-488426,555516812"
339,299,"5,880735125","14794,8754849662","-473631,680031846"
340,43,"5,880735125","-6585,34981697051","-480217,029848816"
341,239,"5,880735125","20791,3261578936","-459425,703690923"
342,19,"5,880735125","3230,26201999603","-456195,441670926"
343,52,"5,880735125","6388,88220077515","-449806,559470151"
344,299,"5,880735125","18472,2964887994","-431334,262981352"
345,246,"5,880735125","-3426,6791536809","-434760,942135033"
346,147,"5,880735125","11758,9261624432","-423002,01597259"
347,299,"5,880735125","2352,20232686018","-420649,81364573"
348,299,"5,880735125","21739,3806181283","-398910,433027601"
349,299,"5,880735125","22559,7988629782","-376350,634164623"
350,299,"5,880735125","23404,0327423007","-352946,601422322"
351,299,"5,58669836875","20820,4618619246","-332126,139560398"
352,299,"5,58669836875","19080,4494095143","-313045,690150884"
353,299,"5,58669836875","18439,4129624301","-294606,277188453"
354,299,"5,58669836875","24597,0768177397","-270009,200370714"
355,299,"5,58669836875","27597,2930123632","-242411,907358351"
356,210,"5,58669836875","18324,4853279332","-224087,422030417"
357,299,"5,58669836875","7117,10278145022","-216970,319248967"
358,212,"5,58669836875","15474,5731727156","-201495,746076252"
359,255,"5,58669836875","14895,8464541311","-186599,89962212"
360,57,"5,58669836875","6539,92111513862","-180059,978506982"
361,67,"5,58669836875","7217,15840943127","-172842,820097551"
362,68,"5,58669836875","7433,31271813788","-165409,507379413"
363,299,"5,58669836875","15530,1451121215","-149879,362267291"
364,118,"5,58669836875","-2430,20532174982","-152309,567589041"
365,149,"5,58669836875","12727,0789113896","-139582,488677651"
366,299,"5,58669836875","11888,9250105214","-127693,56366713"
367,209,"5,58669836875","4285,81627940839","-123407,747387722"
368,299,"5,58669836875","17529,7177617729","-105878,029625949"
369,299,"5,58669836875","27423,7490916673","-78454,2805342814"
370,264,"5,58669836875","4173,70844042331","-74280,5720938581"
371,231,"5,58669836875","18649,6070288305","-55630,9650650276"
372,299,"5,58669836875","23264,1527217411","-32366,8123432865"
373,299,"5,58669836875","24230,9018838089","-8135,91045947759"
374,299,"5,58669836875","10142,7231689091","2006,81270943153"
375,54,"5,58669836875","5423,38176110457","7430,19447053609"
376,0,"5,58669836875",-10000,"-2569,80552946391"
377,253,"5,58669836875","5125,46072126778","2555,65519180387"
378,0,"5,58669836875",-10000,"-7444,34480819613"
379,153,"5,58669836875","-5158,82517137447","-12603,1699795706"
380,126,"5,58669836875","12328,4513327603","-274,71864681033"
381,299,"5,58669836875","21819,016712238","21544,2980654277"
382,299,"5,58669836875","19677,349390915","41221,6474563427"
383,299,"5,58669836875","18654,4553329073","59876,10278925"
384,299,"5,58669836875","6131,91041034749","66008,0131995975"
385,143,"5,58669836875","13446,0379512688","79454,0511508663"
386,299,"5,58669836875","20534,3580206328","99988,4091714991"
387,231,"5,58669836875","-8800,53219391425","91187,8769775848"
388,299,"5,58669836875","17288,2804073123","108476,157384897"
389,299,"5,58669836875","24953,6619381568","133429,819323054"
390,176,"5,58669836875","2207,84456617649","135637,66388923"
391,107,"5,58669836875","-2834,74551226476","132802,918376966"
392,299,"5,58669836875","6483,76955715465","139286,68793412"
393,57,"5,58669836875","-5485,34236465755","133801,345569463"
394,299,"5,58669836875","-3725,17391979505","130076,171649668"
395,299,"5,58669836875","27004,1492861926","157080,32093586"
396,299,"5,58669836875","22939,0667484832","180019,387684344"
397,299,"5,58669836875","27970,6373271433","207990,025011487"
398,299,"5,58669836875","8337,31388545667","216327,338896944"
399,146,"5,58669836875","-156,789653989608","216170,549242954"
400,299,"5,58669836875","18246,6472216375","234417,196464591"
401,299,"5,3073634503125","22911,5699467794","257328,766411371"
402,6,"5,3073634503125","2199,89940204097","259528,665813412"
403,204,"5,3073634503125","15844,4948607963","275373,160674208"
404,17,"5,3073634503125","3026,11345674141","278399,274130949"
405,132,"5,3073634503125","14077,4454605154","292476,719591465"
406,251,"5,3073634503125","22388,4046231719","314865,124214637"
407,1,"5,3073634503125","1626,59060017856","316491,714814815"
408,299,"5,3073634503125","21136,6561597236","337628,370974539"
409,205,"5,3073634503125","18335,1757352511","355963,54670979"
410,20,"5,3073634503125","3577,49568844819","359541,042398238"
411,102,"5,3073634503125","6900,34967158661","366441,392069825"
412,8,"5,3073634503125","2418,47560489939","368859,867674724"
413,98,"5,3073634503125","-421,637454593669","368438,230220131"
414,27,"5,3073634503125","3976,74036671584","372414,970586846"
415,299,"5,3073634503125","26309,0010307487","398723,971617595"
416,299,"5,3073634503125","30783,1115658522","429507,083183447"
417,299,"5,3073634503125","26617,9295560643","456125,012739512"
418,290,"5,3073634503125","16128,0047179904","472253,017457502"
419,20,"5,3073634503125","3592,17282724015","475845,190284742"
420,92,"5,3073634503125","-5080,71559996207","470764,47468478"
421,2,"5,3073634503125","1708,70776487203","472473,182449652"
422,5,"5,3073634503125","2007,27935855809","474480,46180821"
423,3,"5,3073634503125","1827,73689996956","476308,19870818"
424,299,"5,3073634503125","15430,6594491022","491738,858157282"
425,50,"5,3073634503125","-4543,97946965475","487194,878687627"
426,41,"5,3073634503125","5576,73260475682","492771,611292384"
427,299,"5,3073634503125","17384,783451181","510156,394743565"
428,69,"5,3073634503125","6717,95985044847","516874,354594014"
429,157,"5,3073634503125","5632,49233410897","522506,846928123"
430,66,"5,3073634503125","7654,88685353266","530161,733781655"
431,299,"5,3073634503125","27752,1781651556","557913,911946811"
432,299,"5,3073634503125","31847,2895596898","589761,201506501"
433,299,"5,3073634503125","24501,9572975833","614263,158804084"
434,299,"5,3073634503125","23062,4157240194","637325,574528103"
435,299,"5,3073634503125","28552,7123328603","665878,286860964"
436,10,"5,3073634503125","2639,08717368864","668517,374034652"
437,138,"5,3073634503125","14763,1880239439","683280,562058596"
438,299,"5,3073634503125","18231,78767621","701512,349734806"
439,39,"5,3073634503125","5420,44969810295","706932,799432909"
440,18,"5,3073634503125","3442,05707442202","710374,856507331"
441,299,"5,3073634503125","18587,8597243745","728962,716231706"
442,299,"5,3073634503125","23877,6726788791","752840,388910585"
443,5,"5,3073634503125","2044,32593510511","754884,71484569"
444,12,"5,3073634503125","2743,32131028151","757628,036155972"
445,109,"5,3073634503125","11616,9775052407","769245,013661212"
446,4,"5,3073634503125","1919,52073778486","771164,534398997"
447,10,"5,3073634503125","2568,72156497728","773733,255963975"
448,299,"5,3073634503125","26665,3409446195","800398,596908594"
449,138,"5,3073634503125","13469,2168894512","813867,813798045"
450,187,"5,3073634503125","6775,41626360225","820643,230061648"
451,270,"5,04199527779687","28090,4363111344","848733,666372782"
452,61,"5,04199527779687","3358,42152276074","852092,087895543"
453,165,"5,04199527779687","17744,6421336396","869836,730029182"
454,6,"5,04199527779687","2125,18878142458","871961,918810607"
455,299,"5,04199527779687","15642,8251638779","887604,743974485"
456,299,"5,04199527779687","29820,0920927041","917424,836067189"
457,299,"5,04199527779687","24490,933964983","941915,770032172"
458,237,"5,04199527779687","19935,095111007","961850,865143179"
459,299,"5,04199527779687","30170,7887915498","992021,653934728"
460,14,"5,04199527779687","3036,89739120439","995058,551325933"
461,299,"5,04199527779687","19146,5048303585","1014205,05615629"
462,299,"5,04199527779687","27529,5008218736","1041734,55697816"
463,261,"5,04199527779687","21748,0072600823","1063482,56423825"
464,90,"5,04199527779687","11796,8029211616","1075279,36715941"
465,20,"5,04199527779687","3735,10231349255","1079014,4694729"
466,262,"5,04199527779687","13757,7126340401","1092772,18210694"
467,207,"5,04199527779687","21571,1507673038","1114343,33287425"
468,139,"5,04199527779687","7942,13400919607","1122285,46688344"
469,299,"5,04199527779687","22317,1247609026","1144602,59164434"
470,73,"5,04199527779687","8430,30744299235","1153032,89908734"
471,204,"5,04199527779687","9856,99336841504","1162889,89245575"
472,127,"5,04199527779687","-789,577360402589","1162100,31509535"
473,299,"5,04199527779687","19410,3969675831","1181510,71206293"
474,299,"5,04199527779687","24438,3893046819","1205949,10136761"
475,27,"5,04199527779687","4325,57073960509","1210274,67210722"
476,93,"5,04199527779687","-7719,01848130239","1202555,65362592"
477,25,"5,04199527779687","4236,50382461124","1206792,15745053"
478,299,"5,04199527779687","27924,0219153844","1234716,17936591"
479,298,"5,04199527779687","4028,67610533917","1238744,85547125"
480,299,"5,04199527779687","11357,5480853065","1250102,40355656"
481,239,"5,04199527779687","6040,71270711901","1256143,11626368"
482,299,"5,04199527779687","26033,0046743672","1282176,12093804"
483,12,"5,04199527779687","2823,83705606216","1284999,95799411"
484,19,"5,04199527779687","3243,11728587269","1288243,07527998"
485,299,"5,04199527779687","20706,9337152744","1308950,00899525"
486,66,"5,04199527779687","7740,68102079329","1316690,69001605"
487,289,"5,04199527779687","14085,9422986905","1330776,63231474"
488,299,"5,04199527779687","26789,0750679781","1357565,70738271"
489,299,"5,04199527779687","17371,79445862","1374937,50184133"
490,299,"5,04199527779687","27489,4973038602","1402426,99914519"
491,212,"5,04199527779687","-59,2384191201709","1402367,76072607"
492,299,"5,04199527779687","21154,6164168448","1423522,37714292"
493,166,"5,04199527779687","-1035,50255167111","1422486,87459125"
494,19,"5,04199527779687","3775,75233122103","1426262,62692247"
495,299,"5,04199527779687","12509,5279113733","1438772,15483384"
496,28,"5,04199527779687","4570,23294629296","1443342,38778014"
497,8,"5,04199527779687","2442,8617577022","1445785,24953784"
498,5,"5,04199527779687","2033,93669551348","1447819,18623335"
